Frequency,Intensity
6505.821419040779,0.16241812214370002
6531.518775106786,0.9526723145272
6534.006162709443,0.3160678524797
6543.720878241314,0.4909834050213
6557.773756362439,0.8012604756541001
6699.6184522172525,0.6900697466275001
6826.200865883547,0.1921576981911
6826.200865911559,0.8786383542383001
6848.44283873515,0.1579564530093
6858.356044863557,0.16989629346479998
6858.356045090082,2.310998449077
6865.105376233457,0.4440257843708
7036.017641100539,0.1981974160348
7153.866667,0.1357037643033
7167.480907919868,0.2668763630649
7171.937263045794,0.6589826087021999
7186.725899606669,0.6323126306948
7209.114604343397,0.71569337212
7216.323198950942,0.1912083502812
7307.44085708653,0.44862411643600003
7447.793712627487,1.17987846849
7497.636333630434,0.18535921319429996
7570.261495823533,0.1485489175247
7614.058713791829,3.033576530049
7655.772007876412,1.0861838056739999
7705.844756606917,0.36344091487159996
7710.998294206867,0.5241228683599001
7778.52106538985,0.2673584419929
7814.637009045865,0.9231119000251999
7852.142283789274,0.1306982995763
7869.131243711362,0.14241562334479999
7869.570559115139,0.1558616810754
7946.947137809536,0.180900629734
8040.90621157398,0.1567580346515
8053.710333585027,0.1744800654977
8075.571633442793,1.786412166686
8090.093172994655,0.1762197380784
8125.000003990429,0.24292820328370002
8125.000023271216,0.19964974811
8131.179686225604,1.977361741769
8135.798766596523,0.22328213341220002
8135.798805280624,1.594855027729
8138.4,0.1429239641133
8140.431502115033,0.5439673528125
8145.066667,0.14332092945879998
8157.103138988362,0.17576824133049998
8154.805963800729,0.29377353839840004
8154.810467350848,0.1917280008635
8203.886687750235,0.2566563532859
8209.026054293532,0.23360058157920002
8276.969414723544,0.9189719676623
8303.38785297412,0.1607741133792
8436.022631568529,0.6459004783832
8509.843179192823,1.57900939646
8555.351407097885,0.1525550576046
8677.067493761217,0.1866569245462
8681.688889000001,0.1916643164164
8683.658753428668,1.246460153503
8688.089178429904,0.1405525017715
8693.82845825607,0.6040959689361999
8722.468388011901,0.48618523074209996
8744.252357969814,0.1296978848958
8756.045161929476,0.9634392223185
8763.744247295557,0.17906155768649998
8770.323336113064,0.1632119285059
8772.84497082899,1.585173520508
8772.844970298482,0.31014630973859997
8854.85595393642,0.5000738160681
8925.7835619302,0.3028497127222
8928.88699211162,0.9375190467479999
9025.551311137559,0.1678980782651
9050.214868701078,0.2066918850491
9097.754821502735,0.21383599641370002
9097.196830787982,0.2577216891467
9133.599494555081,0.4530810489141
9159.967582258345,0.12894567591460002
9181.518212940427,0.1738045390432
9200.378378004969,0.2063059164905
